The SAS System                                                                       22:16 Friday, December 12, 2008   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1377107       0.0457964       0.0617842       0.3675529
rsupply2    126       0.3016270       0.0538615       0.1723556       0.4524561
rsupply3    126       0.3117318       0.0457924       0.1760692       0.4279228
rsupply4    126       0.2489306       0.0562160       0.1447661       0.4378059
rsupply5    126       0.1641895       0.0332331       0.0951862       0.2607090
rsupply6    126       0.0847410       0.0269081       0.0439261       0.2249371
shs         126       0.5538904       0.0516639       0.3810523       0.6714835
scoll1      126       0.4047964       0.0588788       0.2611814       0.6002620
scoll2      126       0.4217446       0.0633935       0.2707631       0.6452494
logrels1    126      -0.3197228       0.2408705      -0.9019956       0.4544295
logrels2    126      -0.2793540       0.2451813      -0.8621471       0.5267003
-------------------------------------------------------------------------------
The SAS System                                                                       22:16 Friday, December 12, 2008   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.13738       0.04603      17.03470       0.06178       0.36755
rsupply2         124       0.30056       0.05351      37.26899       0.17236       0.45246
rsupply3         124       0.31217       0.04599      38.70864       0.17607       0.42792
rsupply4         124       0.24990       0.05601      30.98767       0.14477       0.43781
rsupply5         124       0.16485       0.03300      20.44111       0.09519       0.26071
rsupply6         124       0.08505       0.02698      10.54656       0.04393       0.22494
shs              124       0.55280       0.05119      68.54760       0.38105       0.67148
scoll1           124       0.40598       0.05839      50.34199       0.26118       0.60026
scoll2           124       0.42299       0.06292      52.45131       0.27076       0.64525
logrels1         124      -0.31465       0.23846     -39.01614      -0.90200       0.45443
logrels2         124      -0.27425       0.24283     -34.00669      -0.86215       0.52670


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.04907  -0.34393  -0.49249  -0.46038  -0.45940   0.42360  -0.60780  -0.60351  -0.55000  -0.54979
                      0.5884    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.04907   1.00000  -0.45967  -0.53768  -0.55081  -0.44261   0.80802  -0.69673  -0.68461  -0.73942  -0.73129
            0.5884              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.34393  -0.45967   1.00000  -0.09931  -0.05087  -0.14395  -0.24779   0.29854   0.26474   0.29048   0.27156
            <.0001    <.0001              0.2725    0.5747    0.1107    0.0055    0.0008    0.0030    0.0011    0.0023

rsupply4  -0.49249  -0.53768  -0.09931   1.00000   0.94639   0.91863  -0.91667   0.92003   0.93268   0.91995   0.92754
            <.0001    <.0001    0.2725              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.46038  -0.55081  -0.05087   0.94639   1.00000   0.74175  -0.88843   0.88768   0.88749   0.89132   0.89227
            <.0001    <.0001    0.5747    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.45940  -0.44261  -0.14395   0.91863   0.74175   1.00000  -0.81651   0.82441   0.85091   0.81979   0.83437
            <.0001    <.0001    0.1107    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.42360   0.80802  -0.24779  -0.91667  -0.88843  -0.81651   1.00000  -0.97679  -0.97660  -0.98867  -0.98853
            <.0001    <.0001    0.0055    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.60780  -0.69673   0.29854   0.92003   0.88768   0.82441  -0.97679   1.00000   0.99882   0.99675   0.99657
            <.0001    <.0001    0.0008    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.60351  -0.68461   0.26474   0.93268   0.88749   0.85091  -0.97660   0.99882   1.00000   0.99541   0.99650
            <.0001    <.0001    0.0030    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.55000  -0.73942   0.29048   0.91995   0.89132   0.81979  -0.98867   0.99675   0.99541   1.00000   0.99964
            <.0001    <.0001    0.0011    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                       22:16 Friday, December 12, 2008   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.54979  -0.73129   0.27156   0.92754   0.89227   0.83437  -0.98853   0.99657   0.99650   0.99964   1.00000
            <.0001    <.0001    0.0023    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                       22:16 Friday, December 12, 2008   4

Obs    rmsa       supply       rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6
 62    4120    725923995     0.16351     0.33793     0.34730     0.15126     0.10146     0.04980
 63    3160    714630243     0.22241     0.33259     0.25747     0.18753     0.13206     0.05547
 64    5880    696608388     0.12353     0.27022     0.35392     0.25233     0.16648     0.08585
 65    2000    681439838     0.11548     0.32532     0.31319     0.24601     0.15574     0.09027
 66    3000    679508508     0.11660     0.33229     0.33527     0.21583     0.14471     0.07112
 67    4920    654537570     0.13761     0.28603     0.33369     0.24267     0.15678     0.08589
 68     160    637379431     0.09997     0.31051     0.29878     0.29074     0.16639     0.12435
 69    8160    634518241     0.12047     0.34374     0.30191     0.23388     0.15417     0.07971
 70    8960    631604912     0.16575     0.27591     0.31112     0.24722     0.16843     0.07880
 71    1000    627871738     0.12695     0.29507     0.31817     0.25981     0.17396     0.08585
 72    8735    551172547     0.15910     0.22118     0.37669     0.24303     0.16291     0.08012
 73    2840    516433213     0.25286     0.22602     0.32959     0.19153     0.13546     0.05607
 74      80    504407242     0.11729     0.35518     0.29935     0.22818     0.15596     0.07222
 75    3240    495609683     0.12517     0.43660     0.22577     0.21245     0.14520     0.06726
 76    8560    484778553     0.12203     0.29926     0.33879     0.23992     0.17162     0.06830
 77    8520    484090944     0.12543     0.23322     0.38279     0.25857     0.15804     0.10053
 78    8200    478854246     0.08986     0.34829     0.37059     0.19126     0.13435     0.05691
 79    5920    476238299     0.08368     0.28046     0.34420     0.29166     0.19006     0.10160
 80    3840    475315605     0.15999     0.33542     0.26895     0.23563     0.15631     0.07932
 81     200    460032645     0.11771     0.30808     0.31173     0.26247     0.15476     0.10771
 82    3640    456670611     0.23634     0.29401     0.20606     0.26358     0.18739     0.07619
 83    2960    448744050     0.12718     0.40701     0.29274     0.17307     0.10726     0.06581
 84    1440    447168723     0.13904     0.34107     0.33553     0.18436     0.13203     0.05234
 85     240    435534580     0.12258     0.41401     0.23861     0.22480     0.14899     0.07581
 86    4400    425069088     0.12664     0.33455     0.30288     0.23593     0.15419     0.08173
 87    8000    424005430     0.14395     0.32631     0.28188     0.24785     0.14923     0.09863
 88    8400    423056539     0.10136     0.36087     0.30885     0.22892     0.15250     0.07642
 89    9320    416536041     0.11407     0.45246     0.27835     0.15512     0.10656     0.04856
 90    2320    403340593     0.22371     0.26173     0.32709     0.18746     0.13351     0.05396
 91    9160    399596302     0.11690     0.32247     0.28280     0.27783     0.17488     0.10295
 92    9240    398776483     0.11898     0.30514     0.29688     0.27900     0.17771     0.10129
 93    5480    395986760     0.12868     0.32471     0.25483     0.29179     0.16544     0.12635
 94    1760    394528809     0.13051     0.28233     0.30761     0.27955     0.18171     0.09785
 95    7560    384853513     0.11633     0.44416     0.25128     0.18823     0.12361     0.06462
 96     680    373410709     0.23858     0.25504     0.33894     0.16745     0.11632     0.05113
 97     760    372790404     0.11852     0.33088     0.28385     0.26676     0.17899     0.08777
 98    8720    368125868     0.10942     0.26274     0.40390     0.22393     0.15805     0.06588
 99    1720    364073058     0.06409     0.27612     0.40508     0.25471     0.16455     0.09016
100    3720    356439590     0.11443     0.32728     0.33834     0.21996     0.13258     0.08738
101    5160    349529999     0.17005     0.35151     0.28597     0.19248     0.12969     0.06279
102    2760    345609685     0.11318     0.38419     0.32216     0.18047     0.11380     0.06667
103    4040    340716434     0.07654     0.26436     0.38004     0.27906     0.16349     0.11558
104    4000    339863131     0.19257     0.44743     0.17607     0.18393     0.12865     0.05528
105    9040    328409393     0.11420     0.31312     0.32870     0.24397     0.17778     0.06620
106    8120    321932910     0.20715     0.27285     0.36713     0.15288     0.10895     0.04393
107    4720    319724546     0.06178     0.26737     0.32385     0.34699     0.21662     0.13037
108    1560    318327967     0.17916     0.32502     0.29134     0.20448     0.15069     0.05379
109    4900    317517921     0.09658     0.28826     0.37892     0.23623     0.16429     0.07194
110    2640    300861672     0.12192     0.34300     0.37065     0.16443     0.10110     0.06333
111    3560    296682372     0.15789     0.26146     0.32984     0.25080     0.15837     0.09243
112    3980    293627988     0.22775     0.36387     0.26361     0.14477     0.09519     0.04958
The SAS System                                                                       22:16 Friday, December 12, 2008   6

Obs    rmsa      supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

113    2120    292023284     0.10283     0.31910     0.31111     0.26697     0.19799     0.06898
114    1160    288439753     0.12354     0.30457     0.24248     0.32940     0.20105     0.12836
115    7500    280110430     0.11921     0.23539     0.40677     0.23864     0.16983     0.06881
116    4280    274643730     0.15843     0.27608     0.27719     0.28829     0.18326     0.10503
117    6080    270907417     0.11657     0.30595     0.36427     0.21321     0.14332     0.06990
118    1080    269724492     0.13857     0.27827     0.35484     0.22832     0.15705     0.07127
119    7840    254100540     0.07075     0.25787     0.42792     0.24345     0.17007     0.07339
120    5170    249832627     0.22379     0.28173     0.34156     0.15291     0.10767     0.04524
121    2020    248295933     0.15628     0.33322     0.35045     0.16005     0.11199     0.04806
122    2700    238212569     0.16469     0.33968     0.31186     0.18377     0.12057     0.06320
123     440    236086910     0.06229     0.17500     0.32491     0.43781     0.21287     0.22494
124    3660    219244476     0.18695     0.35876     0.25417     0.20012     0.13557     0.06455
125    4880    191656155     0.36755     0.26911     0.20430     0.15903     0.11112     0.04791
126    7510    181999913     0.13879     0.33106     0.31441     0.21574     0.14337     0.07237
127     600     98703804     0.20142     0.35224     0.25336     0.19298     0.13199     0.06099
