The SAS System                                                                     17:09 Saturday, December 27, 2008   1

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
hisp_coll         3325320       0.0123984       0.6670102               0       1.0000000
p1                3325320       0.0768091       0.4645423     0.000612652       0.6675240
p2                3325320       0.0869917       0.3729645       0.0017073       0.2315477
p3                3325320       0.0863214       0.2967765       0.0032636       0.1591841
p4                3325320       0.0967293       0.2477564       0.0071276       0.1439071
p5                3325320       0.0974664       0.1886029       0.0127150       0.1332594
p6                3325320       0.0953239       0.1309946       0.0155951       0.1217200
p7                3325320       0.1128139       0.1777784       0.0087660       0.1489274
p8                3325320       0.1078345       0.2933900       0.0034117       0.1707784
p9                3325320       0.1110967       0.4492475       0.0014579       0.2328081
p10               3325320       0.1286130       0.7119853     0.000334980       0.6042732
rmsa              3325320         3033.24        17679.99               0         9320.00
dev               3325320       0.0024819       4.1509384      -1.2616779       2.9380272
devsq             3325320       0.4742207       5.1026664    2.002909E-10       8.6320039
nonmover          3325320       0.5294062       3.0086831               0       1.0000000
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   3

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
state             2573296      28.4236056      99.5186236       1.0000000      56.0000000
msa               2573296         5582.65        20301.87      40.0000000         9999.00
age               2573296      39.5854152      73.4772413      18.0000000      68.0000000
black             2573296       0.1206849       2.0754539               0       1.0000000
grade             2573296      10.5351422      15.1443716       1.0000000      16.0000000
educ              2573296      13.4432046      15.5465031               0      20.0000000
english            184894       1.2806861       3.9272812       1.0000000       4.0000000
pob               2573296      30.8816178     150.5615436       1.0000000     528.0000000
imm               2573296               0               0               0               0
female            2573296       0.4838770       3.1838924               0       1.0000000
hispanic          2573296       0.0615657       1.5313899               0       1.0000000
annhrs            2573296         1909.23         4769.17       1.0000000         5148.00
dropout           2573296       0.1146552       2.0298664               0       1.0000000
somecoll          2573296       0.3267829       2.9882815               0       1.0000000
collplus          2573296       0.2662503       2.8160042               0       1.0000000
eclass            2573296       2.7446282       6.2162073       1.0000000       4.0000000
c                 2573296       1.0000000               0       1.0000000       1.0000000
advanced          2573296       0.0893458       1.8173064               0       1.0000000
inschool          2573296       0.0896311       1.8199201               0       1.0000000
exp               2573296      19.2108140      72.8699710       1.0000000      45.0000000
xclass            2573296       4.2536692      14.5200376       1.0000000       9.0000000
exp2              2573296       4.9987358      31.0599492       0.0100000      20.2500000
exp3              2573296      14.9606195     124.9198985     0.000999999      91.1250000
logwage2          2573296       2.6309806       4.3370498       1.3513145       5.5510178
owage             2573296      19.1402409         1170.88       0.0015385       320000.00
ic                2573296      -1.0000000               0      -1.0000000      -1.0000000
euro              2573296               0               0               0               0
hi_asian          2573296               0               0               0               0
mid_asian         2573296               0               0               0               0
mex               2573296               0               0               0               0
yrsinus           2573296               0               0               0               0
pre_exp           2573296               0               0               0               0
pre_exp1          2573296               0               0               0               0
yrsinus2          2573296               0               0               0               0
euro_ed           2573296               0               0               0               0
hi_asian_ed       2573296               0               0               0               0
mid_asian_ed      2573296               0               0               0               0
mex_ed            2573296               0               0               0               0
euro_coll         2573296               0               0               0               0
hi_asian_coll     2573296               0               0               0               0
mid_asian_coll    2573296               0               0               0               0
mex_coll          2573296               0               0               0               0
euro_yrs          2573296               0               0               0               0
hi_asian_yrs      2573296               0               0               0               0
mid_asian_yrs     2573296               0               0               0               0
mex_yrs           2573296               0               0               0               0
euro_yrs2         2573296               0               0               0               0
hi_asian_yrs2     2573296               0               0               0               0
mid_asian_yrs2    2573296               0               0               0               0
mex_yrs2          2573296               0               0               0               0
imm_ed            2573296               0               0               0               0
imm_coll          2573296               0               0               0               0
asian             2573296       0.0079794       0.5668387               0       1.0000000
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   4

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
asian_ed          2573296       0.1142382       8.2538548               0      20.0000000
black_ed          2573296       1.5429877      26.9934596               0      20.0000000
asian_coll        2573296       0.0034959       0.3760389               0       1.0000000
black_coll        2573296       0.0188977       0.8675118               0       1.0000000
hisp_ed           2573296       0.7616879      19.3976076               0      20.0000000
hisp_coll         2573296       0.0083761       0.5806433               0       1.0000000
p1                2573296       0.0728497       0.4738131       0.0010635       0.6583582
p2                2573296       0.0850108       0.3935045       0.0027291       0.2315473
p3                2573296       0.0850830       0.3170804       0.0049487       0.1591841
p4                2573296       0.0957212       0.2666580       0.0103030       0.1439071
p5                2573296       0.0969603       0.2034222       0.0175462       0.1332594
p6                2573296       0.0951657       0.1384076       0.0155951       0.1217199
p7                2573296       0.1132244       0.1845737       0.0087660       0.1489274
p8                2573296       0.1090399       0.3104215       0.0034117       0.1707784
p9                2573296       0.1135559       0.4791627       0.0014579       0.2328081
p10               2573296       0.1333892       0.7588034     0.000367090       0.5411772
rmsa              2573296         2860.02        18715.47               0         9320.00
dev               2573296       0.0179890       4.3370510      -1.2616779       2.9380272
devsq             2573296       0.4637284       5.3394536    2.002909E-10       8.6320039
nonmover          2573296       0.6123812       3.1040423               0       1.0000000
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   5

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
state              752024      23.2849701      76.0967599       1.0000000      56.0000000
msa                752024         5097.63        11756.50      40.0000000         9999.00
age                752024      38.1660055      51.4272250      18.0000000      68.0000000
black              752024       0.0699466       1.1900355               0       1.0000000
grade              752024       9.0533715      18.4929215       1.0000000      16.0000000
educ               752024      11.9257439      20.6994493               0      20.0000000
english            631194       2.0084724       4.7042068       1.0000000       4.0000000
pob                752024     271.1570558     358.3983167     100.0000000     528.0000000
imm                752024       1.0000000               0       1.0000000       1.0000000
female             752024       0.4209848       2.3035671               0       1.0000000
hispanic           752024       0.4674817       2.3279425               0       1.0000000
annhrs             752024         1846.19         3539.83       1.0000000         5148.00
dropout            752024       0.3467513       2.2206034               0       1.0000000
somecoll           752024       0.2025201       1.8750664               0       1.0000000
collplus           752024       0.2568395       2.0384256               0       1.0000000
eclass             752024       2.3694478       5.5991831       1.0000000       4.0000000
c                  752024       1.0000000               0       1.0000000       1.0000000
advanced           752024       0.1094014       1.4563816               0       1.0000000
inschool           752024       0.1012219       1.4072985               0       1.0000000
exp                752024      18.7738613      51.2816238       1.0000000      45.0000000
xclass             752024       4.1598576      10.2629519       1.0000000       9.0000000
exp2               752024       4.7326087      22.1405614       0.0100000      20.2500000
exp3               752024      13.9063787      89.0509945     0.000999999      91.1250000
logwage2           752024       2.5165339       3.4026847       1.3513145       5.5510178
owage              752024      18.3343602     370.7583944       0.0016667        36111.11
ic                 752024      12.3367667      58.1087631       1.0000000      38.0000000
euro               752024       0.1639052       1.7272166               0       1.0000000
hi_asian           752024       0.1040930       1.4248363               0       1.0000000
mid_asian          752024       0.1193541       1.5126622               0       1.0000000
mex                752024       0.3009017       2.1399524               0       1.0000000
yrsinus            752024      15.8690438      51.6255019               0      71.0000000
pre_exp            752024       2.9048175      51.5410884     -28.0000000      45.0000000
pre_exp1           752024       0.2172975       1.9241920               0       1.0000000
yrsinus2           752024     374.2552452         2213.93               0         5041.00
euro_ed            752024       2.2990880      24.9689219               0      20.0000000
hi_asian_ed        752024       1.5836229      22.1684711               0      20.0000000
mid_asian_ed       752024       1.6146847      21.3820657               0      20.0000000
mex_ed             752024       2.6445096      21.6315685               0      20.0000000
euro_coll          752024       0.0640502       1.1423764               0       1.0000000
hi_asian_coll      752024       0.0639090       1.1412029               0       1.0000000
mid_asian_coll     752024       0.0490955       1.0081195               0       1.0000000
mex_coll           752024       0.0120853       0.5098132               0       1.0000000
euro_yrs           752024       3.3409762      45.1128074               0      71.0000000
hi_asian_yrs       752024       1.5740985      26.1708834               0      63.0000000
mid_asian_yrs      752024       1.8093464      27.2993530               0      70.0000000
mex_yrs            752024       4.3294682      39.9534715               0      63.0000000
euro_yrs2          752024     104.6497949         1774.22               0         5041.00
hi_asian_yrs2      752024      33.9401541     719.4402817               0         3969.00
mid_asian_yrs2     752024      37.5078687     742.1466739               0         4900.00
mex_yrs2           752024      92.0712550         1179.76               0         3969.00
imm_ed             752024      11.9257439      20.6994493               0      20.0000000
imm_coll           752024       0.2568395       2.0384256               0       1.0000000
asian              752024       0.2369175       1.9838417               0       1.0000000
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   6

The MEANS Procedure

Variable                N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------------
asian_ed           752024       3.3343657      29.2177828               0      20.0000000
black_ed           752024       0.9161552      16.0398044               0      20.0000000
asian_coll         752024       0.1137072       1.4811712               0       1.0000000
black_coll         752024       0.0175341       0.6123824               0       1.0000000
hisp_ed            752024       4.5361519      26.4654217               0      20.0000000
hisp_coll          752024       0.0380617       0.8927717               0       1.0000000
p1                 752024       0.1020717       0.4122640     0.000612652       0.6675240
p2                 752024       0.0996306       0.2849726       0.0017073       0.2315477
p3                 752024       0.0942223       0.2094182       0.0032636       0.1591841
p4                 752024       0.1031617       0.1645298       0.0071276       0.1439071
p5                 752024       0.1006958       0.1242146       0.0127150       0.1332594
p6                 752024       0.0963335       0.1014905       0.0207191       0.1217200
p7                 752024       0.1101951       0.1516806       0.0139095       0.1489274
p8                 752024       0.1001439       0.2222587       0.0062203       0.1707784
p9                 752024       0.0954064       0.3171559       0.0021461       0.2328081
p10                752024       0.0981391       0.4979089     0.000334980       0.6042732
rmsa               752024         4138.45        12363.90               0         9320.00
dev                752024      -0.0964578       3.4026858      -1.2616779       2.9380272
devsq              752024       0.5411653       4.1789599    2.002909E-10       8.6320039
nonmover           752024               0               0               0               0
-----------------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   7

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          412890               0               0               0               0
female       412890               0               0               0               0
educ         412890      12.0000000               0      12.0000000      12.0000000
grade        412890       9.0000000               0       9.0000000       9.0000000
logwage2     412890       2.5775213       3.7105465       1.3513145       5.5510178
annhrs       412890         2056.20         4320.24       1.0000000         5148.00
owage        412890      16.6273687     182.3747400       0.0020000         4000.00
inschool     412890       0.0308986       1.0803729               0       1.0000000
age          412890      38.7340548      72.3944150      20.0000000      64.0000000
black        412890       0.1251796       2.0660728               0       1.0000000
hispanic     412890       0.0645097       1.5337390               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   8

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           97637               0               0               0               0
female        97637               0               0               0               0
educ          97637      13.0000000               0      13.0000000      13.0000000
grade         97637      10.0000000               0      10.0000000      10.0000000
logwage2      97637       2.7104643       3.7876419       1.3513145       5.5510178
annhrs        97637         2130.11         4313.55       1.0000000         5148.00
owage         97637      18.9539420     201.1947561       0.0800000         3175.00
inschool      97637       0.0640703       1.5645140               0       1.0000000
age           97637      39.7663078      70.7781796      22.0000000      66.0000000
black         97637       0.1066556       1.9721076               0       1.0000000
hispanic      97637       0.0622356       1.5434613               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008   9

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          208859               0               0               0               0
female       208859               0               0               0               0
educ         208859      13.0000000               0      13.0000000      13.0000000
grade        208859      11.0000000               0      11.0000000      11.0000000
logwage2     208859       2.7263059       4.0852388       1.3513145       5.5510178
annhrs       208859         2098.11         4653.36       2.0000000         5148.00
owage        208859      20.0684684     455.8711443       0.0388500        21000.00
inschool     208859       0.1414065       2.2554551               0       1.0000000
age          208859      39.3992715      73.9223795      22.0000000      66.0000000
black        208859       0.1166101       2.0775426               0       1.0000000
hispanic     208859       0.0601634       1.5392110               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  10

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           91709               0               0               0               0
female        91709               0               0               0               0
educ          91709      14.0000000               0      14.0000000      14.0000000
grade         91709      12.0000000               0      12.0000000      12.0000000
logwage2      91709       2.7970226       3.8033809       1.3513145       5.5510178
annhrs        91709         2146.77         4219.85       1.0000000         5148.00
owage         91709      20.6599629     256.2953580       0.0044444         6000.00
inschool      91709       0.1272307       2.1394201               0       1.0000000
age           91709      39.8235409      67.2635864      22.0000000      66.0000000
black         91709       0.0882052       1.8207318               0       1.0000000
hispanic      91709       0.0536377       1.4464856               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  11

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          217593               0               0               0               0
female       217593               0               0               0               0
educ         217593      16.0000000               0      16.0000000      16.0000000
grade        217593      13.0000000               0      13.0000000      13.0000000
logwage2     217593       3.0802048       4.4679608       1.3513145       5.5510178
annhrs       217593         2227.43         4312.80       1.0000000         5148.00
owage        217593      29.4933071     477.9787114       0.0076923        16000.00
inschool     217593       0.0830788       1.8168619               0       1.0000000
age          217593      40.6434202      70.5196589      24.0000000      68.0000000
black        217593       0.0583145       1.5425953               0       1.0000000
hispanic     217593       0.0305045       1.1320497               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  12

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          372882               0               0               0               0
female       372882       1.0000000               0       1.0000000       1.0000000
educ         372882      12.0000000               0      12.0000000      12.0000000
grade        372882       9.0000000               0       9.0000000       9.0000000
logwage2     372882       2.3064658       3.5148059       1.3513145       5.5510178
annhrs       372882         1699.17         4337.64       1.0000000         5148.00
owage        372882      12.7714840     209.6074432       0.0015385        11166.67
inschool     372882       0.0353153       1.1485437               0       1.0000000
age          372882      40.4635574      73.2206248      20.0000000      64.0000000
black        372882       0.1414779       2.1686694               0       1.0000000
hispanic     372882       0.0621870       1.5027308               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  13

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          112787               0               0               0               0
female       112787       1.0000000               0       1.0000000       1.0000000
educ         112787      13.0000000               0      13.0000000      13.0000000
grade        112787      10.0000000               0      10.0000000      10.0000000
logwage2     112787       2.4436317       3.5814448       1.3513145       5.5510178
annhrs       112787         1755.57         4374.62       1.0000000         5148.00
owage        112787      14.7895487     455.9721039       0.0054348        15250.00
inschool     112787       0.0687569       1.6020055               0       1.0000000
age          112787      40.7832443      69.7686460      22.0000000      66.0000000
black        112787       0.1363873       2.1728062               0       1.0000000
hispanic     112787       0.0626060       1.5337112               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  14

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          208798               0               0               0               0
female       208798       1.0000000               0       1.0000000       1.0000000
educ         208798      13.0000000               0      13.0000000      13.0000000
grade        208798      11.0000000               0      11.0000000      11.0000000
logwage2     208798       2.4631075       3.7218266       1.3513145       5.5510178
annhrs       208798         1736.27         4569.50       1.0000000         5148.00
owage        208798      14.9802352     516.4927682       0.0384615        57833.33
inschool     208798       0.1633388       2.3701163               0       1.0000000
age          208798      39.1170704      72.4149797      22.0000000      66.0000000
black        208798       0.1587789       2.3431586               0       1.0000000
hispanic     208798       0.0626827       1.5540589               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  15

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          112316               0               0               0               0
female       112316       1.0000000               0       1.0000000       1.0000000
educ         112316      14.0000000               0      14.0000000      14.0000000
grade        112316      12.0000000               0      12.0000000      12.0000000
logwage2     112316       2.5846655       3.5549985       1.3513145       5.5510178
annhrs       112316         1772.26         4281.09       1.0000000         5148.00
owage        112316      16.2952855     214.8423544       0.0017361         8050.00
inschool     112316       0.1377949       2.1849760               0       1.0000000
age          112316      39.4376216      64.4987402      22.0000000      66.0000000
black        112316       0.1118459       1.9979239               0       1.0000000
hispanic     112316       0.0509675       1.3941581               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  16

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm          214558               0               0               0               0
female       214558       1.0000000               0       1.0000000       1.0000000
educ         214558      16.0000000               0      16.0000000      16.0000000
grade        214558      13.0000000               0      13.0000000      13.0000000
logwage2     214558       2.8117359       3.8253166       1.3513145       5.5510178
annhrs       214558         1822.10         4612.80       1.0000000         5148.00
owage        214558      21.0652196     286.3727244       0.0019231         9133.33
inschool     214558       0.1067095       2.0050697               0       1.0000000
age          214558      39.1346957      67.0637538      24.0000000      68.0000000
black        214558       0.0909548       1.8673991               0       1.0000000
hispanic     214558       0.0359945       1.2097323               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  17

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           65612       1.0000000               0       1.0000000       1.0000000
female        65612       1.0000000               0       1.0000000       1.0000000
educ          65612      12.0000000               0      12.0000000      12.0000000
grade         65612       9.0000000               0       9.0000000       9.0000000
logwage2      65612       2.2834792       2.8109641       1.3513145       5.5510178
annhrs        65612         1668.19         3432.57       2.0000000         5148.00
owage         65612      12.9846103     139.4477039       0.0035556         3950.00
inschool      65612       0.0803911       1.2681446               0       1.0000000
age           65612      38.9067661      53.4719559      20.0000000      64.0000000
black         65612       0.1023324       1.4136036               0       1.0000000
hispanic      65612       0.4172120       2.2998362               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  18

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           15849       1.0000000               0       1.0000000       1.0000000
female        15849       1.0000000               0       1.0000000       1.0000000
educ          15849      13.0000000               0      13.0000000      13.0000000
grade         15849      10.0000000               0      10.0000000      10.0000000
logwage2      15849       2.4432795       2.8374773       1.3513145       5.5510178
annhrs        15849         1700.31         3339.71       1.0000000         5148.00
owage         15849      15.2972677     161.0118813       0.0400000         2229.17
inschool      15849       0.1454766       1.6402408               0       1.0000000
age           15849      39.3687792      50.5853383      22.0000000      66.0000000
black         15849       0.1041859       1.4212240               0       1.0000000
hispanic      15849       0.3956668       2.2748465               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  19

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           36139       1.0000000               0       1.0000000       1.0000000
female        36139       1.0000000               0       1.0000000       1.0000000
educ          36139      13.0000000               0      13.0000000      13.0000000
grade         36139      11.0000000               0      11.0000000      11.0000000
logwage2      36139       2.4667592       2.8709995       1.3513145       5.5510178
annhrs        36139         1685.81         3476.22       2.0000000         5148.00
owage         36139      16.5768354     728.8128362       0.0480769        22000.00
inschool      36139       0.2136086       1.9104866               0       1.0000000
age           36139      38.5433404      52.1161095      22.0000000      66.0000000
black         36139       0.1174605       1.5008186               0       1.0000000
hispanic      36139       0.3353493       2.2006994               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  20

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           22511       1.0000000               0       1.0000000       1.0000000
female        22511       1.0000000               0       1.0000000       1.0000000
educ          22511      14.0000000               0      14.0000000      14.0000000
grade         22511      12.0000000               0      12.0000000      12.0000000
logwage2      22511       2.5880262       2.9345018       1.3513145       5.5510178
annhrs        22511         1721.44         3389.81       1.0000000         5148.00
owage         22511      17.3758658     146.7861565       0.0333333         1692.71
inschool      22511       0.1959384       1.8609814               0       1.0000000
age           22511      39.5066973      48.7444655      22.0000000      66.0000000
black         22511       0.1320227       1.5871432               0       1.0000000
hispanic      22511       0.2548260       2.0430939               0       1.0000000
-----------------------------------------------------------------------------------
The SAS System                                                                     17:09 Saturday, December 27, 2008  21

The MEANS Procedure

Variable          N            Mean         Std Dev         Minimum         Maximum
-----------------------------------------------------------------------------------
imm           52343       1.0000000               0       1.0000000       1.0000000
female        52343       1.0000000               0       1.0000000       1.0000000
educ          52343      16.0000000               0      16.0000000      16.0000000
grade         52343      13.0000000               0      13.0000000      13.0000000
logwage2      52343       2.7886399       3.0763723       1.3513145       5.5510178
annhrs        52343         1782.91         3428.77       1.0000000         5148.00
owage         52343      21.4366903     174.4434837       0.0016667         2500.00
inschool      52343       0.1346158       1.6061502               0       1.0000000
age           52343      39.6474901      48.9273363      24.0000000      68.0000000
black         52343       0.0787272       1.2673313               0       1.0000000
hispanic      52343       0.1518328       1.6887179               0       1.0000000
-----------------------------------------------------------------------------------
