The SAS System                                                                       22:01 Friday, December 12, 2008   1

The MEANS Procedure

Variable      N            Mean         Std Dev         Minimum         Maximum
-------------------------------------------------------------------------------
rsupply1    126       0.1998028       0.0551119       0.1061691       0.4459342
rsupply2    126       0.4017352       0.0484257       0.2532660       0.5320146
rsupply3    126       0.2012195       0.0354475       0.1106992       0.2957359
rsupply4    126       0.1972425       0.0450187       0.1206923       0.3627523
rsupply5    126       0.1041569       0.0200910       0.0588841       0.1569511
rsupply6    126       0.0930856       0.0287117       0.0493841       0.2282938
shs         126       0.6422069       0.0437527       0.4893724       0.7435012
scoll1      126       0.2978523       0.0528612       0.1957034       0.4731455
scoll2      126       0.3164694       0.0582472       0.2064934       0.5188043
logrels1    126      -0.7811801       0.2423019      -1.3301150      -0.0337206
logrels2    126      -0.7215926       0.2479709      -1.2811020       0.0584031
-------------------------------------------------------------------------------
The SAS System                                                                       22:01 Friday, December 12, 2008   2

The CORR Procedure

  11  Variables:    rsupply1 rsupply2 rsupply3 rsupply4 rsupply5 rsupply6 shs      scoll1   scoll2   logrels1 logrels2 


                                    Simple Statistics
 
Variable           N          Mean       Std Dev           Sum       Minimum       Maximum

rsupply1         124       0.19924       0.05527      24.70595       0.10617       0.44593
rsupply2         124       0.40113       0.04857      49.73962       0.25327       0.53201
rsupply3         124       0.20171       0.03548      25.01242       0.11070       0.29574
rsupply4         124       0.19792       0.04499      24.54202       0.12069       0.36275
rsupply5         124       0.10448       0.02005      12.95593       0.05888       0.15695
rsupply6         124       0.09344       0.02878      11.58608       0.04938       0.22829
shs              124       0.64145       0.04363      79.53999       0.48937       0.74350
scoll1           124       0.29878       0.05267      37.04822       0.19570       0.47315
scoll2           124       0.31746       0.05807      39.36544       0.20649       0.51880
logrels1         124      -0.77672       0.24104     -96.31303      -1.33011      -0.03372
logrels2         124      -0.71710       0.24677     -88.91979      -1.28110       0.05840


                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

rsupply1   1.00000  -0.23466  -0.52603  -0.56032  -0.40778  -0.59188   0.41161  -0.65577  -0.65348  -0.60168  -0.60346
                      0.0087    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply2  -0.23466   1.00000  -0.38460  -0.48799  -0.42074  -0.46976   0.74871  -0.54635  -0.54213  -0.60130  -0.59590
            0.0087              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply3  -0.52603  -0.38460   1.00000   0.27283   0.08804   0.36519  -0.48798   0.56983   0.55306   0.56651   0.55653
            <.0001    <.0001              0.0022    0.3309    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply4  -0.56032  -0.48799   0.27283   1.00000   0.88573   0.94625  -0.92911   0.94605   0.95190   0.94153   0.94577
            <.0001    <.0001    0.0022              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply5  -0.40778  -0.42074   0.08804   0.88573   1.00000   0.68799  -0.79413   0.78621   0.78132   0.79499   0.79197
            <.0001    <.0001    0.3309    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001    <.0001

rsupply6  -0.59188  -0.46976   0.36519   0.94625   0.68799   1.00000  -0.89925   0.93125   0.94380   0.91807   0.92680
            <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001    <.0001

shs        0.41161   0.74871  -0.48798  -0.92911  -0.79413  -0.89925   1.00000  -0.95796  -0.95805  -0.97251  -0.97214
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001    <.0001

scoll1    -0.65577  -0.54635   0.56983   0.94605   0.78621   0.93125  -0.95796   1.00000   0.99935   0.99502   0.99528
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001    <.0001

scoll2    -0.65348  -0.54213   0.55306   0.95190   0.78132   0.94380  -0.95805   0.99935   1.00000   0.99353   0.99462
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001    <.0001

logrels1  -0.60168  -0.60130   0.56651   0.94153   0.79499   0.91807  -0.97251   0.99502   0.99353   1.00000   0.99970
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001              <.0001
The SAS System                                                                       22:01 Friday, December 12, 2008   3

The CORR Procedure

                                      Pearson Correlation Coefficients, N = 124 
                                              Prob > |r| under H0: Rho=0
 
          rsupply1  rsupply2  rsupply3  rsupply4  rsupply5  rsupply6       shs    scoll1    scoll2  logrels1  logrels2

logrels2  -0.60346  -0.59590   0.55653   0.94577   0.79197   0.92680  -0.97214   0.99528   0.99462   0.99970   1.00000
            <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001    <.0001          
The SAS System                                                                       22:01 Friday, December 12, 2008   4

Obs    rmsa      supply      rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6
 63    3000    26796104     0.19621     0.43660     0.20265     0.16455     0.09348     0.07106
 64    4920    26604281     0.21530     0.40128     0.19892     0.18450     0.10070     0.08380
 65    6640    25889782     0.21712     0.31770     0.19668     0.26851     0.14688     0.12162
 66    3600    25853679     0.21234     0.42089     0.19742     0.16935     0.10845     0.06090
 67     160    25571896     0.15798     0.41139     0.19655     0.23408     0.10856     0.12552
 68     240    25108013     0.20100     0.48113     0.15838     0.15950     0.08651     0.07299
 69    8560    24436448     0.17865     0.41764     0.21557     0.18813     0.10546     0.08267
 70      80    23629721     0.17744     0.46172     0.17388     0.18696     0.10177     0.08519
 71    8000    22503907     0.19507     0.42237     0.18988     0.19268     0.10464     0.08804
 72    2960    22209576     0.22060     0.49138     0.15989     0.12813     0.06950     0.05863
 73    9320    21070448     0.19961     0.52785     0.15185     0.12069     0.07131     0.04938
 74    3240    20864951     0.19897     0.51031     0.12385     0.16686     0.09255     0.07431
 75    2640    19929678     0.20871     0.47101     0.19561     0.12468     0.06511     0.05956
 76     640    19601447     0.17642     0.31600     0.21878     0.28881     0.14503     0.14378
 77    8400    19412347     0.18328     0.43884     0.19503     0.18284     0.09671     0.08613
 78    5920    19236608     0.11844     0.43581     0.22052     0.22523     0.11976     0.10547
 79     200    19207998     0.16770     0.41085     0.21019     0.21126     0.09913     0.11213
 80    3640    19014670     0.33587     0.38659     0.12761     0.14993     0.09218     0.05776
 81    5480    18945230     0.19405     0.40369     0.18282     0.21944     0.10577     0.11367
 82    4120    18935846     0.20321     0.45549     0.21053     0.13077     0.06440     0.06637
 83    8735    18579555     0.17997     0.35636     0.27603     0.18764     0.08941     0.09824
 84    2800    18272601     0.22290     0.39627     0.22316     0.15767     0.08930     0.06837
 85    4400    18098415     0.20193     0.42610     0.18772     0.18424     0.10735     0.07690
 86    8960    17980212     0.20185     0.38791     0.21164     0.19860     0.11575     0.08285
 87    3560    17796723     0.26263     0.35412     0.20391     0.17934     0.10897     0.07037
 88    8520    17333702     0.16105     0.37923     0.24733     0.21238     0.08875     0.12363
 89    7560    17236784     0.18318     0.53201     0.14588     0.13892     0.08005     0.05887
 90    8200    16657989     0.13622     0.48382     0.22023     0.15973     0.07996     0.07977
 91    3840    16583868     0.22636     0.39662     0.17210     0.20492     0.10275     0.10217
 92     760    16491643     0.18519     0.38773     0.19162     0.23547     0.12362     0.11184
 93    1440    16301332     0.22653     0.42222     0.18568     0.16557     0.09516     0.07040
 94    2840    16058054     0.24488     0.31953     0.25159     0.18401     0.08722     0.09679
 95    9240    15769740     0.21429     0.39559     0.18786     0.20226     0.11615     0.08612
 96    1760    15334058     0.21321     0.34156     0.21825     0.22699     0.12348     0.10351
 97    5160    15172004     0.26085     0.42607     0.17601     0.13707     0.08157     0.05550
 98    2320    15102238     0.27885     0.36219     0.20351     0.15545     0.09169     0.06376
 99    2760    15045437     0.19022     0.48487     0.18055     0.14436     0.07733     0.06703
100    9040    14689636     0.15989     0.42885     0.21484     0.19641     0.10828     0.08813
101    9160    14606755     0.17322     0.39645     0.19155     0.23878     0.12500     0.11378
102    4040    14540479     0.13913     0.39366     0.22503     0.24218     0.10807     0.13411
103    1560    14151487     0.26312     0.40171     0.17420     0.16097     0.10009     0.06089
104    1160    13437600     0.21639     0.39794     0.17227     0.21340     0.11016     0.10324
105    4000    13045059     0.26683     0.48211     0.11070     0.14035     0.07772     0.06264
106     680    13005406     0.25855     0.36509     0.23581     0.14055     0.06096     0.07960
107    4720    12388501     0.10617     0.38158     0.20246     0.30979     0.14748     0.16231
108    2120    12360589     0.12718     0.45445     0.20597     0.21240     0.11751     0.09489
109    1720    11953030     0.11870     0.44158     0.24358     0.19614     0.10507     0.09107
110    7840    11263885     0.11948     0.40735     0.27674     0.19643     0.09526     0.10117
111    8720    11170136     0.14318     0.43400     0.26400     0.15882     0.07181     0.08701
112    3720    10893040     0.18229     0.41741     0.19418     0.20611     0.10158     0.10453
The SAS System                                                                       22:01 Friday, December 12, 2008   6

Obs    rmsa     supply     rsupply1    rsupply2    rsupply3    rsupply4    rsupply5    rsupply6

113    1080    10752939     0.17643     0.39139     0.23412     0.19806     0.10086     0.09719
114     600    10593555     0.26675     0.40992     0.16876     0.15457     0.08981     0.06476
115    4280    10583668     0.24971     0.34342     0.17895     0.22792     0.10598     0.12194
116    3980    10512371     0.28842     0.40317     0.17233     0.13609     0.08140     0.05469
117    8120    10495925     0.23068     0.36831     0.25673     0.14428     0.07360     0.07068
118    3660    10452498     0.29590     0.39575     0.15258     0.15578     0.09220     0.06358
119     440     9956333     0.12494     0.29152     0.22079     0.36275     0.13446     0.22829
120    6080     9755263     0.18694     0.43104     0.21202     0.17000     0.10525     0.06475
121    7510     9434286     0.18483     0.44558     0.20754     0.16205     0.09803     0.06402
122    7500     9358925     0.12767     0.40576     0.26866     0.19790     0.09303     0.10487
123    4900     9075885     0.13659     0.43192     0.22701     0.20448     0.11177     0.09271
124    5170     8258556     0.26923     0.36805     0.22587     0.13685     0.05888     0.07796
125    2020     7251356     0.20064     0.41410     0.22698     0.15828     0.08724     0.07104
126    4880     6916148     0.44593     0.25327     0.16132     0.13948     0.08701     0.05246
127    2700     6076562     0.23019     0.43687     0.19165     0.14128     0.08641     0.05488
